Ego,Alter,conttype
USA,CAN,1
USA,BHM,4
USA,CUB,4
USA,CUB,4
USA,MEX,1
USA,RUS,2
BHM,CUB,4
BHM,HAI,4
BHM,DOM,4
BHM,JAM,5
CUB,HAI,4
CUB,HAI,4
CUB,HAI,4
CUB,DOM,5
CUB,DOM,5
CUB,DOM,5
CUB,JAM,4
CUB,MEX,4
CUB,MEX,4
CUB,BLZ,5
CUB,HON,5
CUB,HON,5
HAI,DOM,1
HAI,DOM,1
HAI,JAM,4
HAI,COL,5
HAI,COL,5
DOM,JAM,5
DOM,SKN,5
DOM,COL,5
DOM,COL,5
DOM,VEN,5
DOM,VEN,5
JAM,HON,5
JAM,NIC,5
JAM,COL,5
TRI,BAR,4
TRI,GRN,4
TRI,SLU,5
TRI,SVG,4
TRI,VEN,3
TRI,GUY,4
TRI,SUR,5
BAR,DMA,5
BAR,GRN,4
BAR,SLU,4
BAR,SVG,4
BAR,AAB,5
BAR,VEN,5
BAR,GUY,5
DMA,GRN,5
DMA,SLU,4
DMA,SVG,5
DMA,SKN,5
DMA,VEN,4
GRN,SVG,2
GRN,AAB,5
GRN,SKN,5
GRN,VEN,4
GRN,GUY,5
SLU,SVG,3
SLU,AAB,5
SLU,SKN,5
SLU,VEN,5
SLU,GUY,5
SVG,AAB,5
SVG,SKN,5
SVG,VEN,4
SVG,GUY,5
AAB,SKN,3
AAB,VEN,4
SKN,VEN,4
MEX,BLZ,1
MEX,GUA,1
MEX,HON,5
BLZ,GUA,1
BLZ,HON,4
GUA,HON,1
GUA,SAL,1
GUA,NIC,5
GUA,COS,5
HON,SAL,1
HON,NIC,1
SAL,NIC,3
SAL,COS,5
NIC,COS,1
NIC,PAN,5
NIC,COL,5
COS,PAN,1
COS,COL,4
PAN,COL,1
COL,VEN,1
COL,ECU,1
COL,PER,1
COL,BRA,1
VEN,GUY,1
VEN,BRA,1
GUY,SUR,1
GUY,BRA,1
SUR,BRA,1
ECU,PER,1
ECU,BRA,1
PER,BRA,1
PER,BOL,1
PER,CHL,1
BRA,BOL,1
BRA,PAR,1
BRA,PAR,1
BRA,ARG,1
BRA,URU,1
BOL,PAR,1
BOL,PAR,1
BOL,CHL,1
BOL,ARG,1
PAR,ARG,1
PAR,ARG,1
CHL,ARG,1
ARG,URU,1
UKG,IRE,1
UKG,NTH,4
UKG,NTH,4
UKG,BEL,4
UKG,BEL,4
UKG,FRN,3
UKG,FRN,3
UKG,HAN,5
UKG,GMY,5
UKG,GMY,5
UKG,GFR,5
UKG,SWD,5
UKG,NOR,5
UKG,NOR,5
UKG,DEN,5
UKG,DEN,5
IRE,FRN,5
IRE,FRN,5
NTH,BEL,1
NTH,BEL,1
NTH,FRN,5
NTH,FRN,5
NTH,HAN,1
NTH,GMY,1
NTH,GMY,1
NTH,GFR,1
NTH,SWD,5
NTH,NOR,5
NTH,NOR,5
NTH,DEN,4
NTH,DEN,4
BEL,LUX,1
BEL,LUX,1
BEL,FRN,1
BEL,FRN,1
BEL,GMY,1
BEL,GMY,1
BEL,GFR,1
BEL,DEN,5
BEL,DEN,5
LUX,FRN,1
LUX,FRN,1
LUX,GMY,1
LUX,GMY,1
LUX,GMY,1
LUX,GFR,1
FRN,MNC,1
FRN,SWZ,1
FRN,SWZ,1
FRN,SPN,1
FRN,SPN,1
FRN,AND,1
FRN,BAV,1
FRN,GMY,1
FRN,GMY,1
FRN,GMY,1
FRN,GFR,1
FRN,BAD,1
FRN,ITA,1
FRN,ITA,1
FRN,PAP,4
FRN,MOD,4
FRN,TUS,3
FRN,DEN,5
FRN,DEN,5
FRN,ALG,5
FRN,TUN,5
FRN,TUN,5
MNC,SPN,5
MNC,ITA,4
LIE,SWZ,1
LIE,AUS,1
SWZ,BAV,2
SWZ,GMY,1
SWZ,GMY,1
SWZ,GFR,1
SWZ,BAD,1
SWZ,WRT,2
SWZ,AUH,1
SWZ,AUS,1
SWZ,AUS,1
SWZ,ITA,1
SPN,AND,1
SPN,POR,1
SPN,ITA,5
SPN,TUS,5
SPN,MAA,5
SPN,MOR,3
SPN,ALG,4
SPN,TUN,5
SPN,TUN,5
POR,MOR,4
POR,MOR,4
HAN,GMY,1
HAN,HSE,1
HAN,MEC,1
HAN,SWD,5
HAN,DEN,4
BAV,GMY,1
BAV,BAD,1
BAV,SAX,1
BAV,WRT,1
BAV,HSE,1
BAV,HSG,1
BAV,AUH,1
GMY,BAD,1
GMY,SAX,1
GMY,WRT,1
GMY,HSE,1
GMY,HSG,1
GMY,MEC,1
GMY,POL,1
GMY,POL,1
GMY,AUH,1
GMY,AUS,1
GMY,AUS,1
GMY,HUN,1
GMY,CZE,1
GMY,CZE,1
GMY,CZR,1
GMY,ITA,1
GMY,YUG,1
GMY,YUG,1
GMY,RUS,1
GMY,RUS,5
GMY,EST,5
GMY,EST,5
GMY,LAT,5
GMY,LIT,5
GMY,FIN,5
GMY,SWD,4
GMY,SWD,4
GMY,NOR,5
GMY,NOR,5
GMY,DEN,4
GMY,DEN,1
GMY,DEN,1
GFR,GDR,1
GFR,AUS,1
GFR,CZE,1
GFR,RUS,5
GFR,SWD,4
GFR,NOR,5
GFR,DEN,1
GDR,POL,1
GDR,CZE,1
GDR,RUS,5
GDR,SWD,4
GDR,DEN,3
BAD,WRT,1
BAD,HSG,1
BAD,AUH,3
SAX,AUH,1
WRT,AUH,2
HSE,HSG,1
MEC,RUS,5
MEC,SWD,4
MEC,DEN,3
POL,CZE,1
POL,CZE,1
POL,CZR,1
POL,SLO,1
POL,ROM,1
POL,RUS,1
POL,RUS,1
POL,EST,5
POL,EST,5
POL,LAT,1
POL,LAT,4
POL,LIT,1
POL,LIT,1
POL,UKR,1
POL,BLR,1
POL,FIN,5
POL,FIN,5
POL,SWD,4
POL,SWD,4
POL,DEN,4
POL,DEN,4
AUH,ITA,1
AUH,PAP,1
AUH,SIC,4
AUH,MOD,1
AUH,PMA,1
AUH,YUG,1
AUH,GRC,5
AUH,ROM,1
AUH,RUS,1
AUH,TUR,1
AUS,HUN,1
AUS,HUN,1
AUS,CZE,1
AUS,CZE,1
AUS,CZR,1
AUS,SLO,1
AUS,ITA,1
AUS,ITA,1
AUS,YUG,1
AUS,YUG,1
AUS,SLV,1
HUN,CZE,1
HUN,CZE,1
HUN,SLO,1
HUN,CRO,1
HUN,YUG,1
HUN,YUG,1
HUN,SLV,1
HUN,ROM,1
HUN,RUS,1
HUN,RUS,1
HUN,UKR,1
CZE,ROM,1
CZE,RUS,1
CZE,UKR,1
CZR,SLO,1
SLO,UKR,1
ITA,PAP,4
ITA,SIC,1
ITA,SNM,1
ITA,MOD,1
ITA,PMA,1
ITA,TUS,4
ITA,MLT,4
ITA,ALB,4
ITA,ALB,4
ITA,MNG,4
ITA,CRO,3
ITA,YUG,1
ITA,YUG,1
ITA,YUG,4
ITA,SLV,1
ITA,GRC,5
ITA,GRC,4
ITA,GRC,4
ITA,ALG,4
ITA,TUN,4
ITA,TUN,4
ITA,LIB,5
ITA,TUR,4
PAP,SIC,1
PAP,MOD,1
PAP,TUS,1
PAP,TUR,5
SIC,GRC,5
SIC,TUN,4
SIC,TUR,4
MOD,PMA,1
MOD,TUS,1
MLT,ALB,5
MLT,GRC,5
MLT,TUN,5
MLT,LIB,5
ALB,MNG,1
ALB,MAC,1
ALB,CRO,4
ALB,YUG,1
ALB,YUG,1
ALB,KOS,1
ALB,GRC,1
ALB,GRC,1
MNG,CRO,1
MNG,YUG,1
MNG,BOS,1
MNG,KOS,1
MAC,YUG,1
MAC,KOS,1
MAC,GRC,1
MAC,BUL,1
CRO,YUG,1
CRO,BOS,1
CRO,SLV,1
CRO,GRC,5
YUG,BOS,1
YUG,KOS,1
YUG,GRC,1
YUG,GRC,1
YUG,BUL,1
YUG,BUL,1
YUG,ROM,1
YUG,ROM,1
YUG,TUR,1
GRC,CYP,5
GRC,BUL,1
GRC,BUL,1
GRC,LIB,5
GRC,TUR,1
GRC,TUR,2
GRC,TUR,1
GRC,TUR,1
GRC,EGY,5
GRC,EGY,5
GRC,EGY,5
CYP,TUR,4
CYP,TUR,1
CYP,EGY,4
CYP,EGY,5
CYP,SYR,4
CYP,LEB,4
CYP,ISR,4
BUL,ROM,1
BUL,RUS,5
BUL,RUS,5
BUL,RUS,5
BUL,UKR,5
BUL,TUR,1
MLD,ROM,1
MLD,UKR,1
ROM,RUS,1
ROM,RUS,1
ROM,RUS,4
ROM,UKR,1
ROM,TUR,1
ROM,TUR,5
ROM,TUR,4
ROM,TUR,5
RUS,EST,1
RUS,EST,1
RUS,LAT,1
RUS,LAT,1
RUS,LIT,1
RUS,LIT,1
RUS,LIT,1
RUS,UKR,1
RUS,BLR,1
RUS,GRG,1
RUS,AZE,1
RUS,FIN,1
RUS,SWD,1
RUS,SWD,4
RUS,SWD,4
RUS,SWD,4
RUS,NOR,1
RUS,NOR,4
RUS,NOR,4
RUS,NOR,1
RUS,DEN,5
RUS,DEN,5
RUS,IRN,1
RUS,TUR,1
RUS,TUR,5
RUS,AFG,1
RUS,TKM,5
RUS,KZK,1
RUS,CHN,1
RUS,MON,1
RUS,KOR,1
RUS,PRK,1
RUS,ROK,5
RUS,JPN,3
RUS,JPN,2
EST,LAT,1
EST,LAT,1
EST,FIN,3
EST,FIN,3
EST,SWD,4
EST,SWD,4
EST,DEN,5
EST,DEN,5
LAT,LIT,1
LAT,LIT,1
LAT,BLR,1
LAT,FIN,5
LAT,FIN,5
LAT,SWD,4
LAT,SWD,4
LAT,DEN,5
LAT,DEN,5
LIT,BLR,1
LIT,FIN,5
LIT,FIN,5
LIT,SWD,4
LIT,SWD,4
LIT,DEN,5
LIT,DEN,5
UKR,BLR,1
UKR,GRG,5
UKR,TUR,5
ARM,GRG,1
ARM,AZE,1
ARM,IRN,1
ARM,TUR,1
GRG,AZE,1
GRG,TUR,1
AZE,IRN,1
AZE,TUR,1
AZE,TKM,4
AZE,KZK,4
FIN,SWD,1
FIN,NOR,1
FIN,NOR,1
SWD,NOR,1
SWD,NOR,1
SWD,DEN,2
SWD,DEN,2
SWD,DEN,1
NOR,DEN,4
NOR,DEN,4
CAP,SEN,5
STP,EQG,4
STP,CAO,5
STP,NIG,5
STP,GAB,4
GNB,SEN,1
GNB,GUI,1
EQG,CAO,1
EQG,NIG,4
EQG,GAB,1
GAM,SEN,1
MLI,SEN,1
MLI,MAA,1
MLI,NIR,1
MLI,CDI,1
MLI,GUI,1
MLI,BFO,1
MLI,ALG,1
SEN,MAA,1
SEN,GUI,1
BEN,NIR,1
BEN,BFO,1
BEN,GHA,4
BEN,TOG,1
BEN,NIG,1
MAA,MOR,1
MAA,ALG,1
NIR,BFO,1
NIR,CAO,4
NIR,NIG,1
NIR,CHA,1
NIR,ALG,1
NIR,LIB,1
CDI,GUI,1
CDI,BFO,1
CDI,LBR,1
CDI,GHA,1
GUI,LBR,1
GUI,SIE,1
BFO,GHA,1
BFO,TOG,1
LBR,SIE,1
GHA,TOG,1
GHA,NIG,5
TOG,NIG,5
CAO,NIG,1
CAO,GAB,1
CAO,CEN,1
CAO,CHA,1
CAO,CON,1
NIG,GAB,5
NIG,CHA,3
GAB,CON,1
GAB,ANG,5
CEN,CHA,1
CEN,CON,1
CEN,DRC,1
CEN,SUD,1
CEN,SSD,1
CHA,LIB,1
CHA,SUD,1
CON,DRC,1
CON,ANG,1
DRC,UGA,1
DRC,TAZ,3
DRC,BUI,1
DRC,RWA,1
DRC,ANG,1
DRC,ZAM,1
DRC,SUD,1
DRC,SSD,1
UGA,KEN,1
UGA,TAZ,1
UGA,RWA,1
UGA,SUD,1
UGA,SSD,1
KEN,TAZ,1
KEN,ZAN,4
KEN,SOM,1
KEN,ETH,1
KEN,SUD,1
KEN,SSD,1
TAZ,ZAN,3
TAZ,BUI,1
TAZ,RWA,1
TAZ,SOM,5
TAZ,MZM,1
TAZ,ZAM,1
TAZ,MAW,1
TAZ,COM,5
TAZ,SEY,5
ZAN,SOM,5
BUI,RWA,1
SOM,DJI,1
SOM,ETH,1
SOM,YAR,4
SOM,YEM,4
SOM,YPR,4
SOM,OMA,5
DJI,ETH,1
DJI,ERI,1
DJI,SAU,5
DJI,YAR,3
DJI,YEM,2
DJI,YPR,2
ETH,ERI,1
ETH,SUD,1
ETH,SSD,1
ETH,SAU,4
ETH,YAR,2
ETH,YEM,2
ETH,YPR,3
ERI,SUD,1
ERI,SAU,4
ERI,YEM,2
ANG,ZAM,1
ANG,NAM,1
MZM,ZAM,1
MZM,ZIM,1
MZM,MAW,1
MZM,SAF,1
MZM,SWA,1
MZM,MAG,5
MZM,COM,5
MZM,SEY,5
ZAM,ZIM,1
ZAM,MAW,1
ZAM,NAM,1
ZAM,BOT,1
ZIM,SAF,1
ZIM,BOT,1
SAF,NAM,1
SAF,LES,1
SAF,BOT,1
SAF,SWA,1
NAM,BOT,1
MAG,COM,5
MAG,SEY,5
COM,SEY,5
MAS,SEY,5
MOR,ALG,1
ALG,TUN,1
ALG,LIB,1
TUN,LIB,1
TUN,TUR,1
LIB,SUD,1
LIB,TUR,5
LIB,EGY,1
SUD,SSD,1
SUD,EGY,1
SUD,SAU,4
SUD,YAR,5
SUD,YEM,5
SUD,YPR,5
IRN,TUR,1
IRN,IRQ,1
IRN,SAU,4
IRN,KUW,3
IRN,BAH,4
IRN,QAT,4
IRN,UAE,4
IRN,OMA,4
IRN,AFG,1
IRN,TKM,1
IRN,KZK,5
IRN,PAK,1
TUR,IRQ,1
TUR,EGY,1
TUR,EGY,5
TUR,EGY,1
TUR,EGY,5
TUR,SYR,1
TUR,SYR,1
TUR,LEB,4
TUR,ISR,5
IRQ,EGY,1
IRQ,SYR,1
IRQ,SYR,1
IRQ,JOR,1
IRQ,SAU,1
IRQ,KUW,1
IRQ,BAH,5
IRQ,QAT,5
EGY,SYR,5
EGY,SYR,5
EGY,LEB,5
EGY,LEB,1
EGY,LEB,5
EGY,JOR,2
EGY,JOR,1
EGY,JOR,2
EGY,JOR,2
EGY,ISR,1
EGY,SAU,2
EGY,SAU,4
EGY,SAU,2
SYR,LEB,1
SYR,LEB,1
SYR,JOR,1
SYR,JOR,1
SYR,ISR,1
SYR,ISR,1
LEB,ISR,1
JOR,ISR,1
JOR,SAU,1
ISR,SAU,2
SAU,YAR,1
SAU,YEM,1
SAU,YPR,1
SAU,KUW,1
SAU,BAH,3
SAU,BAH,1
SAU,QAT,1
SAU,UAE,1
SAU,OMA,1
YAR,YPR,1
YEM,OMA,1
YPR,OMA,1
KUW,BAH,5
KUW,QAT,5
BAH,QAT,3
BAH,UAE,5
BAH,OMA,5
QAT,UAE,1
QAT,OMA,5
UAE,OMA,1
OMA,PAK,5
AFG,TKM,1
AFG,TAJ,1
AFG,UZB,1
AFG,CHN,1
AFG,PAK,1
TKM,UZB,1
TKM,KZK,1
TAJ,KYR,1
TAJ,UZB,1
TAJ,CHN,1
KYR,UZB,1
KYR,KZK,1
KYR,CHN,1
UZB,KZK,1
KZK,CHN,1
CHN,MON,1
CHN,TAW,2
CHN,KOR,1
CHN,PRK,1
CHN,ROK,4
CHN,JPN,5
CHN,JPN,4
CHN,JPN,5
CHN,IND,1
CHN,BHU,1
CHN,PAK,1
CHN,MYA,1
CHN,NEP,1
CHN,LAO,1
CHN,DRV,1
CHN,RVN,4
CHN,PHI,4
CHN,PHI,5
TAW,JPN,4
TAW,PHI,4
KOR,JPN,4
PRK,ROK,1
PRK,JPN,5
ROK,JPN,4
JPN,PHI,5
IND,BHU,1
IND,PAK,1
IND,BNG,1
IND,MYA,1
IND,SRI,2
IND,MAD,4
IND,NEP,1
IND,THI,5
IND,MAL,5
IND,INS,4
PAK,MYA,1
BNG,MYA,1
MYA,THI,1
MYA,LAO,1
MYA,INS,5
THI,CAM,1
THI,LAO,1
THI,DRV,5
THI,RVN,5
THI,MAL,1
THI,INS,4
CAM,LAO,1
CAM,DRV,1
CAM,RVN,1
CAM,MAL,5
LAO,DRV,1
LAO,RVN,1
DRV,RVN,1
DRV,MAL,5
DRV,INS,5
RVN,MAL,5
RVN,INS,5
MAL,SIN,1
MAL,BRU,1
MAL,PHI,3
MAL,INS,3
MAL,INS,1
SIN,INS,2
BRU,PHI,5
PHI,INS,4
PHI,PAL,5
INS,ETM,1
INS,AUL,5
INS,AUL,4
INS,PNG,1
INS,PAL,4
INS,FSM,5
ETM,AUL,5
AUL,PNG,2
PNG,SOL,2
PNG,FSM,5
VAN,SOL,4
KIR,TUV,5
KIR,NAU,5
KIR,MSI,5
TUV,FIJ,5
FIJ,TON,5
TON,WSM,5
PAL,FSM,4